4ITA2@debian:~$ date
Thursday 15 January 2026 02:02:15 PM IST
4ITA2@debian:~$ cd De
Debrato_240911734/ Desktop/           
4ITA2@debian:~$ cd Debrato_240911734/
4ITA2@debian:~/Debrato_240911734$ echo "1. Execute all the commands explained in this section and write the output.(5)"
1. Execute all the commands explained in this section and write the output.(5)
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
fruit
banana
juice

4ITA2@debian:~/Debrato_240911734$ grep a q1.txt 
abc
apple
banana
4ITA2@debian:~/Debrato_240911734$ grep -x a q1.txt 
4ITA2@debian:~/Debrato_240911734$ grep -x abc q1.txt 
abc
4ITA2@debian:~/Debrato_240911734$ man grep
4ITA2@debian:~/Debrato_240911734$ grep -o a q1.txt 
a
a
a
a
a
4ITA2@debian:~/Debrato_240911734$ man sort
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
sort: cannot read: q1_o.txt: No such file or directory
4ITA2@debian:~/Debrato_240911734$ touch q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ sort q1.txt > q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ wc -cm q1.txt
30 30 q1.txt
4ITA2@debian:~/Debrato_240911734$ nano q1_b.txt
4ITA2@debian:~/Debrato_240911734$ cut -d "," -f2 q1_b.txt 
deb
rai
ary

4ITA2@debian:~/Debrato_240911734$ man ps
4ITA2@debian:~/Debrato_240911734$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
4ITA2       5264  0.0  0.0 169508  3820 ?        S    14:00   0:00 (sd-pam)
4ITA2       5294  0.0  0.0  44740 12076 ?        S<sl 14:00   0:00 /usr/bin/pipe
4ITA2       5296  0.0  0.2 409288 33124 ?        S<sl 14:00   0:00 /usr/bin/wire
4ITA2       5297  0.0  0.0  27232  9280 ?        S<sl 14:00   0:00 /usr/bin/pipe
4ITA2       5302  0.0  0.0 239788 11724 ?        SLsl 14:00   0:00 /usr/bin/gnom
4ITA2       5303  0.0  0.0  10248  6060 ?        Ss   14:00   0:00 /usr/bin/dbus
4ITA2       5308  0.0  0.0 237520  9944 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5314  0.0  0.0 380384  8268 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5345  0.0  0.1 629664 29288 ?        SNsl 14:00   0:00 /usr/libexec/
4ITA2       5369  0.0  0.0 351932 14056 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5374  0.0  0.0 234452 10872 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5378  0.0  0.0 233532  8184 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5382  0.0  0.3 811148 56104 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5390  0.0  0.0 312584 10892 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5396  0.0  0.0 312436 10020 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5401  0.0  0.0 233364 10592 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5409  0.0  0.0 162792  8788 tty2     Ssl+ 14:00   0:00 /usr/libexec/
root        5413  0.9  1.2 27205128 203536 tty2  Sl+  14:00   0:31 /usr/lib/xorg
4ITA2       5492  0.0  0.3 470068 54316 tty2     Sl+  14:00   0:00 cinnamon-sess
4ITA2       5587  0.0  0.0   7700   772 ?        Ss   14:00   0:00 /usr/bin/ssh-
4ITA2       5604  0.0  0.0 457068 12324 ?        Ssl  14:00   0:03 /usr/bin/ibus
4ITA2       5611  0.0  0.0 234208 11200 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5612  0.0  0.2 534268 44364 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5613  0.0  0.2 306224 33900 ?        Sl   14:00   0:01 /usr/libexec/
4ITA2       5615  0.0  0.1 227044 26300 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5618  0.0  0.0 234168 11200 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5625  0.0  0.0 311468  8136 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5631  0.0  0.0   9396  5056 ?        S    14:00   0:00 /usr/bin/dbus
4ITA2       5641  0.0  0.0 164468 11380 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       5643  0.0  0.1 542136 24412 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5651  0.0  0.0 460356 11328 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5659  0.0  0.0 236708  8796 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5660  0.0  0.2 307604 33316 tty2     Sl+  14:00   0:00 csd-xsettings
4ITA2       5661  0.0  0.1 518612 28792 tty2     Sl+  14:00   0:00 csd-media-key
root        5669  0.0  0.0   2488   964 ?        Ss   14:00   0:00 fusermount3 -
4ITA2       5670  0.0  0.3 386560 51104 tty2     Sl+  14:00   0:00 csd-backgroun
4ITA2       5676  0.0  0.1 300264 25932 tty2     Sl+  14:00   0:00 csd-screensav
4ITA2       5679  0.0  0.2 604396 39872 tty2     Sl+  14:00   0:00 csd-power
4ITA2       5681  0.0  0.1 300736 27812 tty2     Sl+  14:00   0:00 csd-a11y-sett
4ITA2       5682  0.0  0.1 300840 23952 tty2     Sl+  14:00   0:00 csd-keyboard
4ITA2       5683  0.0  0.3 837512 63520 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5684  0.0  0.1 226408 25944 tty2     Sl+  14:00   0:00 csd-clipboard
4ITA2       5685  0.0  0.1 309180 31816 tty2     Sl+  14:00   0:00 /usr/lib/x86_
4ITA2       5686  0.0  0.1 300844 26220 tty2     Sl+  14:00   0:00 csd-housekeep
4ITA2       5691  0.0  0.1 300860 26584 tty2     Sl+  14:00   0:00 csd-wacom
4ITA2       5692  0.0  0.1 374840 26892 tty2     Sl+  14:00   0:00 csd-automount
4ITA2       5698  0.0  0.1 450068 29708 tty2     Sl+  14:00   0:00 csd-color
4ITA2       5709  0.0  0.0 160368  9072 ?        Sl   14:00   0:01 /usr/libexec/
4ITA2       5733  0.0  0.0 156464  5508 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5760  0.0  0.2 466604 43556 tty2     Sl+  14:00   0:00 cinnamon-laun
4ITA2       5778  0.0  0.0   2584   916 ?        S    14:00   0:00 sh -c /usr/li
4ITA2       5779  0.0  0.0 232876  6328 ?        Sl   14:00   0:00 /usr/lib/x86_
4ITA2       5791  2.0  2.1 4443320 347548 tty2   Sl+  14:00   1:03 cinnamon --re
4ITA2       5795  0.0  0.2 381160 32508 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       5803  0.0  0.1 341916 18948 tty2     Sl+  14:00   0:00 /usr/lib/x86_
4ITA2       5835  0.0  0.3 445516 56824 ?        Ssl  14:00   0:00 /usr/lib/x86_
4ITA2       5860  0.0  0.1 300864 25768 tty2     Sl+  14:00   0:00 /usr/libexec/
4ITA2       5873  0.0  0.4 461580 66584 tty2     Sl+  14:00   0:00 kalendarac
4ITA2       5875  0.0  0.3 408184 55264 tty2     Sl+  14:00   0:00 /usr/bin/pyth
4ITA2       5876  0.0  1.0 1110724 173744 tty2   Sl+  14:00   0:02 /usr/bin/gnom
4ITA2       5877  0.0  0.5 1071004 88896 tty2    Sl+  14:00   0:00 /usr/libexec/
4ITA2       5878  0.0  0.0 522968 13348 tty2     Sl+  14:00   0:00 xiccd
4ITA2       5884  0.0  0.2 616780 47192 tty2     Sl+  14:00   0:00 nm-applet
4ITA2       5885  0.1  0.1 183504 19604 tty2     Sl+  14:00   0:05 parcellite
4ITA2       5897  0.0  0.3 680556 52960 tty2     Sl+  14:00   0:00 nemo-desktop
4ITA2       5902  0.0  0.0 234056  7232 tty2     Sl+  14:00   0:00 /usr/libexec/
4ITA2       5904  0.0  0.2 317424 39436 tty2     Sl+  14:00   0:00 cinnamon-kill
4ITA2       5909  0.0  0.1 226440 25132 tty2     Sl+  14:00   0:00 /usr/lib/poli
4ITA2       5910  0.0  0.4 514356 69096 tty2     Sl+  14:00   0:01 /usr/lib/x86_
4ITA2       5990  0.0  0.4 745640 66372 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       6011  0.0  0.0  48496  7236 ?        Ss   14:00   0:00 /usr/libexec/
4ITA2       6017  0.0  0.0   2584   892 tty2     S+   14:00   0:00 sh -c /usr/li
4ITA2       6020  0.0  0.0 232876  6284 tty2     Sl+  14:00   0:00 /usr/lib/x86_
root        6040  0.0  0.3 402716 50180 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       6068  0.0  0.1 814728 29856 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       6090  0.0  0.2 743944 32232 ?        Ssl  14:00   0:00 /usr/libexec/
lp          6094  0.0  0.0  16392  5464 ?        S    14:00   0:00 /usr/lib/cups
lp          6095  0.0  0.0  16392  5312 ?        S    14:00   0:00 /usr/lib/cups
root        6120  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/22:2
root        6148  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/21:2
4ITA2       6248  0.0  0.0 311612 12372 ?        Sl   14:00   0:00 /usr/libexec/
4ITA2       6265  0.0  0.0 159936  8424 ?        Ssl  14:00   0:00 /usr/libexec/
4ITA2       8088  8.6  3.6 11893500 583244 tty2  Sl+  14:01   4:28 /usr/lib/fire
4ITA2       8097  0.0  0.0  20236  2428 ?        Sl   14:01   0:00 /usr/lib/fire
4ITA2       8168  0.0  0.2 244852 40256 tty2     Sl+  14:01   0:01 /usr/lib/fire
4ITA2       8194  0.2  1.1 2562760 182716 tty2   Sl+  14:01   0:07 /usr/lib/fire
4ITA2       8201  0.0  0.5 511256 92292 tty2     Sl+  14:01   0:00 /usr/lib/fire
4ITA2       8268  0.0  0.7 2502456 116904 tty2   Sl+  14:01   0:00 /usr/lib/fire
4ITA2       8322  0.0  0.3 401952 54544 tty2     Sl+  14:01   0:00 /usr/lib/fire
4ITA2       8363  0.4  1.6 2784900 268380 tty2   Sl+  14:01   0:15 /usr/lib/fire
4ITA2       8366  9.6  5.5 3410116 882616 tty2   Sl+  14:01   5:00 /usr/lib/fire
4ITA2       8371  0.4  1.3 2653548 222248 tty2   Sl+  14:01   0:15 /usr/lib/fire
4ITA2       8613  0.1  1.0 2579556 166724 tty2   Sl+  14:01   0:03 /usr/lib/fire
4ITA2       8655  0.3  0.7 1016708 120632 tty2   Sl+  14:01   0:12 evince /home/
4ITA2       8663  0.0  0.0 156292  4160 ?        Sl   14:01   0:00 /usr/libexec/
4ITA2       8697  0.0  0.2  60840 36168 tty2     S+   14:01   0:00 /usr/bin/pyth
root        8709  0.0  0.0      0     0 ?        I    14:01   0:00 [kworker/20:2
4ITA2      10048  0.2  0.3 629680 61744 ?        Ssl  14:01   0:07 /usr/libexec/
4ITA2      10078  0.0  0.0   9676  5884 pts/0    Ss   14:01   0:00 bash
4ITA2      10140  0.0  0.4 907392 67464 tty2     Sl+  14:01   0:01 nemo
4ITA2      15339  0.0  0.5 2456424 95756 tty2    Sl+  14:02   0:02 /usr/lib/fire
4ITA2      20453  0.0  0.5 2456424 93016 tty2    Sl+  14:04   0:00 /usr/lib/fire
4ITA2      21739  0.0  0.5 2456424 92036 tty2    Sl+  14:04   0:01 /usr/lib/fire
4ITA2      28519  0.0  0.0   8252  5044 pts/1    Ss   14:06   0:00 bash
4ITA2      39606  0.0  0.0   6340  2152 pts/1    T    14:09   0:00 grep -help
root       45764  0.0  0.0      0     0 ?        I    14:11   0:00 [kworker/17:0
root       61764  0.0  0.0      0     0 ?        I    14:15   0:00 [kworker/2:0-
root      118538  0.0  0.0      0     0 ?        I    14:30   0:00 [kworker/u48:
root      125962  0.0  0.0      0     0 ?        I    14:32   0:00 [kworker/10:1
root      149508  0.0  0.0      0     0 ?        I    14:38   0:00 [kworker/u48:
4ITA2     182922  0.0  0.0   8416  4160 pts/1    S+   14:47   0:00 man wc
4ITA2     182930  0.0  0.0   5848  1184 pts/1    S+   14:47   0:00 pager
root      190323  0.0  0.0      0     0 ?        I    14:50   0:00 [kworker/u48:
root      198955  0.0  0.0      0     0 ?        I    14:52   0:00 [kworker/u48:
4ITA2     201417  0.0  0.0  11352  4820 pts/0    R+   14:52   0:00 ps aux
4ITA2@debian:~/Debrato_240911734$ nano Q1.txt

